,Unnamed: 0,split0_test_rmse,split1_test_rmse,split2_test_rmse,split3_test_rmse,split4_test_rmse,mean_test_rmse,std_test_rmse,rank_test_rmse,split0_test_mae,split1_test_mae,split2_test_mae,split3_test_mae,split4_test_mae,mean_test_mae,std_test_mae,rank_test_mae,mean_fit_time,std_fit_time,mean_test_time,std_test_time,params,param_lr_all,param_reg_all,param_n_epochs
0,0.0,0.7769085836168493,0.7789679986226449,0.7793726738252469,0.779248033645626,0.7743845542597535,0.7777763687940241,0.0019178855954003066,8,0.5876737248005925,0.5895972918264684,0.5904024279574067,0.5884868716240667,0.5871005819487355,0.5886521796314539,0.0012123334711229494,7,43.114416170120236,0.7896418410466159,2.6566145420074463,0.3982188927845584,"{'lr_all': 0.005, 'reg_all': 0.02, 'n_epochs': 20}",0.005,0.02,20
1,1.0,0.7758092266900463,0.7785517111586588,0.7780856525999135,0.7787180837734804,0.7740017887056029,0.7770332925855403,0.0018406483097316946,6,0.5866632199997089,0.589702846965375,0.5891267091201154,0.5881419187057044,0.5869963274574883,0.5881262044496783,0.0011750747783901715,6,45.27116503715515,1.2384088800660908,2.337926769256592,0.2578680909270293,"{'lr_all': 0.005, 'reg_all': 0.02, 'n_epochs': 22}",0.005,0.02,22
2,2.0,0.7767481899180355,0.7774067768700836,0.7778176544794262,0.7806361435120364,0.7737728827703895,0.7772763295099943,0.0021977929770769914,7,0.5875041230899355,0.5883061334912473,0.5884123774382338,0.5888993185913455,0.5869578083319406,0.5880159521885405,0.0006933010624654543,5,47.432715368270884,1.8547090998673572,2.412861585617065,0.2170773279567692,"{'lr_all': 0.005, 'reg_all': 0.02, 'n_epochs': 23}",0.005,0.02,23
3,3.0,0.7782628083773485,0.7806616450430658,0.7808407737526735,0.7815353282352278,0.775873083819972,0.7794347278456575,0.0020954005013122485,9,0.5904824995273102,0.5923210842508669,0.5926480223335983,0.5913180868371639,0.5900841224172426,0.5913707630732363,0.000998171593400392,9,40.52186732292175,0.24025965476535224,2.29783935546875,0.2113909423832144,"{'lr_all': 0.005, 'reg_all': 0.05, 'n_epochs': 20}",0.005,0.05,20
4,4.0,0.7749201367118114,0.7779932149982725,0.7782409124438977,0.7780808550202913,0.7726569141347056,0.7763784066617958,0.002233872066232864,5,0.5877578849496197,0.5899732628652433,0.5906438627619078,0.5886256685421354,0.587392795885089,0.5888786950007989,0.0012523601539819516,8,44.607331371307374,0.3412623557316874,2.35956711769104,0.20241416028819567,"{'lr_all': 0.005, 'reg_all': 0.05, 'n_epochs': 22}",0.005,0.05,22
5,5.0,0.7739254517124753,0.7763300466997156,0.7764712359343566,0.7770960610948896,0.7719675832127344,0.7751580757308343,0.00192625530093988,4,0.5869186825956472,0.5885586309913389,0.5889506037795685,0.5875634540139564,0.5869921979605283,0.5877967138682079,0.0008227483881442357,4,623.7695374011994,731.1899364929436,3.0958791732788087,0.7382962733286212,"{'lr_all': 0.005, 'reg_all': 0.05, 'n_epochs': 23}",0.005,0.05,23
6,6.0,0.858603024612466,0.8622302350777962,0.8624934495206041,0.8649576829063169,0.8581303559737707,0.8612829496181907,0.002568547029654379,16,0.6548127039220418,0.658007510214817,0.6573282496118724,0.6584614056328579,0.6552429103066313,0.6567705559376441,0.00147424126240219,16,43.89241065979004,5.2433393834151865,2.407049655914306,0.2526819625114866,"{'lr_all': 0.07, 'reg_all': 0.02, 'n_epochs': 20}",0.07,0.02,20
7,7.0,0.8605141790692368,0.8619638858131234,0.8606351663527223,0.8647258610735153,0.8598749193280848,0.8615428023273367,0.001730484143373671,17,0.6554172489527283,0.6566512079476553,0.6566124199740695,0.6590781472518966,0.6566417880958456,0.6568801624444391,0.001196008496637705,17,47.24495186805725,2.8697457592969213,2.35399808883667,0.2934049201263628,"{'lr_all': 0.07, 'reg_all': 0.02, 'n_epochs': 22}",0.07,0.02,22
8,8.0,0.8596798796435096,0.8615913948614706,0.8637073738892153,0.8639630841444438,0.8600466144929351,0.8617976694063149,0.0017849239858930325,18,0.6552565275431909,0.6572846319032962,0.6583929666313844,0.6575969159581033,0.6572538245512961,0.6571569733174542,0.0010352391043708358,18,62.87426047325134,22.75860661542463,3.468120765686036,1.306140072221401,"{'lr_all': 0.07, 'reg_all': 0.02, 'n_epochs': 23}",0.07,0.02,23
9,9.0,0.7933478196737102,0.7953659247645284,0.7951860155910215,0.7963564310545601,0.7908994395522891,0.7942311261272218,0.0019285677895204878,13,0.6046425492595602,0.606385352751619,0.6066884704126018,0.6055885271680714,0.6035852891164474,0.60537803774166,0.0011429010502659002,13,46.16858263015747,8.703015827284355,2.4381028175354005,0.2398726502549753,"{'lr_all': 0.07, 'reg_all': 0.05, 'n_epochs': 20}",0.07,0.05,20
10,10.0,0.7936543665557125,0.7957993980590555,0.7951915800598918,0.7963589598018601,0.7912567778889497,0.7944522164730939,0.001835462835174516,14,0.6046388311508087,0.6065104146795269,0.606635337559932,0.6054424672896022,0.6042119024405066,0.6054877906240753,0.0009709068933373381,14,45.27676453590393,1.297258255231087,2.2943920612335207,0.2265656309773982,"{'lr_all': 0.07, 'reg_all': 0.05, 'n_epochs': 22}",0.07,0.05,22
11,11.0,0.7934733165050986,0.7958690916149046,0.7950793133925675,0.7967560211367821,0.7914306396553018,0.7945216764609309,0.0018853301995106488,15,0.6045788753416572,0.6071681208372115,0.6063211592204393,0.6057010744637591,0.6042864227444658,0.6056111305215065,0.001073019194621715,15,48.00182075500489,3.2218462551825087,2.7726833820343018,0.9458096354298792,"{'lr_all': 0.07, 'reg_all': 0.05, 'n_epochs': 23}",0.07,0.05,23
12,12.0,0.7863274276513905,0.7892821382371752,0.7896000426929122,0.7889104679581005,0.7854193277136172,0.787907880850639,0.0016998767604587287,10,0.5950090743285781,0.597499293969022,0.5974608305551411,0.5960678550332404,0.5956072416075002,0.5963288590986963,0.0009981947634706393,10,49.81199984550476,11.756680223001936,2.5024160861969,0.4475457099585137,"{'lr_all': 0.01, 'reg_all': 0.02, 'n_epochs': 20}",0.01,0.02,20
13,13.0,0.788565185532538,0.7910525035497391,0.7900122633942602,0.7918406291736537,0.7871922912821521,0.7897325745864686,0.0016781042225835008,11,0.5968978162316021,0.5989988480185089,0.5978261576858855,0.5979862466201419,0.5977144710021774,0.5978847079116631,0.0006720092572971514,11,45.99268093109131,1.9913119477064825,2.465560388565064,0.18425897851086007,"{'lr_all': 0.01, 'reg_all': 0.02, 'n_epochs': 22}",0.01,0.02,22
14,14.0,0.7907297190760904,0.7935887325411111,0.7925918014360219,0.7928642691123852,0.7904851990403502,0.7920519442411917,0.0012260510329937869,12,0.5981627771685049,0.6004289983332943,0.6003899047391636,0.5992783416136997,0.5994232898796708,0.5995366623468666,0.0008356350272111327,12,46.61354861259461,0.2341107528633675,2.2112127780914306,0.15997281016687998,"{'lr_all': 0.01, 'reg_all': 0.02, 'n_epochs': 23}",0.01,0.02,23
15,15.0,0.763518428564556,0.7653566793362498,0.7654489906123292,0.7660324935053322,0.7609589154215196,0.7642631014879974,0.0018550028011416976,3,0.578736105521639,0.580266327770943,0.5808811976267056,0.5796196891755927,0.5784361942061271,0.5795879028602016,0.000914972525519725,3,40.24271149635315,0.03625948790464332,2.3997297763824457,0.2267600462014081,"{'lr_all': 0.01, 'reg_all': 0.05, 'n_epochs': 20}",0.01,0.05,20
16,16.0,0.7618295317022019,0.7639926816273483,0.7640007137460367,0.7652972559563684,0.7598503584039759,0.7629941082871863,0.0019263589697669696,2,0.5769519558189056,0.5790190885602892,0.5795782920869028,0.5783681375770103,0.5773618026338591,0.5782558553353934,0.0009842210525413619,2,44.35877480506897,0.029374293121044812,2.2873890876770018,0.20836302732667566,"{'lr_all': 0.01, 'reg_all': 0.05, 'n_epochs': 22}",0.01,0.05,22
17,17.0,0.7613467616231447,0.7641312041696408,0.7634860886796445,0.7646099012830744,0.7593684121571164,0.7625884735825241,0.0019587008270289964,1,0.5765497158885347,0.5789400159216487,0.5790504045866514,0.5780137508452045,0.5768751970186394,0.5778858168521357,0.0010286384796341745,1,48.0136161327362,1.9697866961810309,2.3650872707366943,0.2798590322678229,"{'lr_all': 0.01, 'reg_all': 0.05, 'n_epochs': 23}",0.01,0.05,23
0,,0.7685560183457215,0.7710682722934792,0.7678658911930367,0.7693777051057271,0.7680276965773029,0.7689791167030535,0.0011702074437949293,11,0.5840586211986492,0.5856421320572973,0.582695708161289,0.5841941330465338,0.5839810486076427,0.5841143286142824,0.000935297062314725,11,50.26878538131714,1.4454644489540376,2.4730521202087403,0.15231958534039103,"{'lr_all': 0.03, 'reg_all': 0.06, 'n_epochs': 24}",0.03,0.06,24
1,,0.7683783189104224,0.7711131799622047,0.7684330909752206,0.7693759383700776,0.768211910946549,0.7691024878328949,0.001084739416356469,12,0.583960378792694,0.5856138331369852,0.5829230552685334,0.584278226390426,0.5839203100353503,0.5841391607247978,0.0008663450890837682,12,51.61734228134155,1.2957435422092867,2.503573513031006,0.344664303985654,"{'lr_all': 0.03, 'reg_all': 0.06, 'n_epochs': 25}",0.03,0.06,25
2,,0.767959574024471,0.7709974533287884,0.7683750122719996,0.7689189115043422,0.7685311846562399,0.7689564271571683,0.0010658129178148783,10,0.58337386813973,0.5855195778878157,0.5828645202241189,0.5838225227268597,0.5838463515989755,0.5838853681155001,0.0008921744284518694,10,50.25999436378479,1.6328000224838932,2.4112298011779787,0.34472503842784774,"{'lr_all': 0.03, 'reg_all': 0.055, 'n_epochs': 24}",0.03,0.055,24
3,,0.7681272722920532,0.7710456710854198,0.7682719117237502,0.7691462922747594,0.7680609693835377,0.768930423351904,0.0011274317503476075,9,0.5832615187782799,0.5852180955404682,0.5826165183033581,0.5836574588207977,0.5837228024878836,0.5836952787861575,0.0008570916747734068,9,51.09758348464966,0.7272022252047294,2.3893638134002684,0.1989704824627172,"{'lr_all': 0.03, 'reg_all': 0.055, 'n_epochs': 25}",0.03,0.055,25
4,,0.7642159589601256,0.7666861562837006,0.7641069462239762,0.7646290863684285,0.7636558303868445,0.7646587956446151,0.0010599674733206461,7,0.5803525186113772,0.5816687358564325,0.579191159884919,0.5801043340579969,0.5800115866636112,0.5802656670148674,0.0008026575975052193,7,48.23059077262879,0.05871673368740609,2.3994675159454344,0.2391037998229664,"{'lr_all': 0.02, 'reg_all': 0.06, 'n_epochs': 24}",0.02,0.06,24
5,,0.7641583227334636,0.7665488323405536,0.764299346574722,0.7642595043827021,0.763628697721306,0.7645789407505494,0.001013959240162261,5,0.5802606474827013,0.5814591953784414,0.5793866833948351,0.5798422684344645,0.5798304221948677,0.580155843377062,0.0007078906142566789,6,50.278927898406984,0.0780167430071997,2.2143738746643065,0.16561512943563078,"{'lr_all': 0.02, 'reg_all': 0.06, 'n_epochs': 25}",0.02,0.06,25
6,,0.7638633465917652,0.766316433021481,0.763308942730607,0.764208323716071,0.7637589835400538,0.7642912059199956,0.0010525758416390603,4,0.5796380790214608,0.5812897171006087,0.5782238728855907,0.5793446036970551,0.5795910383450017,0.5796174622099434,0.0009812341887556742,3,48.53854613304138,0.2239744007236733,2.3725989818573,0.22928461966036912,"{'lr_all': 0.02, 'reg_all': 0.055, 'n_epochs': 24}",0.02,0.055,24
7,,0.7635080406406124,0.7666048982408065,0.7637607573309902,0.7641632327356856,0.7631534744822497,0.7642380806860689,0.001228380578137516,3,0.5794919998403273,0.5812233916627372,0.5790445884584496,0.5795928946521537,0.5792234226224359,0.5797152594472207,0.0007785863872447563,4,51.61665525436401,1.5829612915674045,2.2840431690216065,0.20066589741646232,"{'lr_all': 0.02, 'reg_all': 0.055, 'n_epochs': 25}",0.02,0.055,25
8,,0.7649231168827183,0.767595688247576,0.7648059134042,0.76560734313451,0.7642325863545578,0.7654329296047123,0.0011663470557309388,8,0.5807707808798097,0.5823142100338791,0.579495923149462,0.5804566486474256,0.5798442880804415,0.5805763701582036,0.0009772948490179676,8,49.93575406074524,0.7036114761854799,2.4545022010803224,0.22977322195989971,"{'lr_all': 0.01, 'reg_all': 0.06, 'n_epochs': 24}",0.01,0.06,24
9,,0.7644130651996471,0.7666127688635647,0.7636728197703898,0.7645790601711301,0.7638750855155697,0.7646305599040604,0.0010456688044871024,6,0.5803080687957143,0.5816125913235838,0.5787467084887713,0.579713877341073,0.5796122211419248,0.5799986934182135,0.0009485069166695817,5,50.99739031791687,0.615918908737052,2.390736198425293,0.22661806135985627,"{'lr_all': 0.01, 'reg_all': 0.06, 'n_epochs': 25}",0.01,0.06,25
10,,0.7625281266220718,0.7655710073356932,0.762813306477793,0.7633456858152902,0.7619206669889069,0.7632357586479509,0.0012549219423955507,2,0.5785905838736797,0.5803500284931891,0.5777444777160865,0.5785663356232167,0.5782293132638283,0.578696147794,0.0008816945870156487,2,48.65741758346557,0.7288558720621355,2.3878375053405763,0.23964178792553376,"{'lr_all': 0.01, 'reg_all': 0.055, 'n_epochs': 24}",0.01,0.055,24
11,,0.7627277489611283,0.7648376713278228,0.7624954846017932,0.7634740036639349,0.7618321835736503,0.7630734184256658,0.0010263737795984393,1,0.5786860519617141,0.5797917026047044,0.5774914573736883,0.5785187656408404,0.5776507462961346,0.5784277447754163,0.0008265287769887333,1,50.309378957748415,0.13708941462847232,2.1877719879150392,0.17274131696163258,"{'lr_all': 0.01, 'reg_all': 0.055, 'n_epochs': 25}",0.01,0.055,25
