,Unnamed: 0,split0_test_rmse,split1_test_rmse,split2_test_rmse,split3_test_rmse,split4_test_rmse,mean_test_rmse,std_test_rmse,rank_test_rmse,split0_test_mae,split1_test_mae,split2_test_mae,split3_test_mae,split4_test_mae,mean_test_mae,std_test_mae,rank_test_mae,mean_fit_time,std_fit_time,mean_test_time,std_test_time,params,param_k,param_min_k,param_sim_options
0,0.0,0.8748274434983686,0.8729991868163444,0.8732825921669759,0.8707570533682314,0.8712262848001269,0.8726185121300094,0.0014743553820098481,14,0.6650134670402026,0.6635836978403576,0.6632166485405219,0.6604964833059606,0.6610209344840412,0.6626662462422168,0.0016774401676691733,14,240.46533846855164,5.601505274301808,144.2948229789734,18.83921997428935,"{'k': 5, 'min_k': 1, 'sim_options': {'name': 'msd', 'user_based': False}}",5,1,"{'name': 'msd', 'user_based': False}"
1,1.0,0.874828275575423,0.8729882780028606,0.8732825921669759,0.8707556423482369,0.8712259042381261,0.8726161384663245,0.0014744759051194805,13,0.6650113619108333,0.6635773489564913,0.6632166485405219,0.66049459037653,0.6610206111612517,0.6626641121891257,0.0016767110420636351,13,156.45749740600587,28.77951630557024,179.51891465187072,20.83568025076829,"{'k': 5, 'min_k': 5, 'sim_options': {'name': 'msd', 'user_based': False}}",5,5,"{'name': 'msd', 'user_based': False}"
2,2.0,0.8863869459323588,0.8845175469580249,0.8874202011433083,0.8841528105186282,0.8847009214552446,0.8854356852015128,0.0012547369086993345,15,0.6837368652646888,0.6826567977164718,0.6844788516964271,0.6825931621617932,0.6827667040346885,0.6832464761748138,0.0007434987661081973,15,59.785862493515005,1.042601470246903,78.12834982872009,1.1425052736516008,"{'k': 5, 'min_k': 10, 'sim_options': {'name': 'msd', 'user_based': False}}",5,10,"{'name': 'msd', 'user_based': False}"
3,3.0,0.8367490178924799,0.8349776243640921,0.8350579215125685,0.8329461514139662,0.8337847609804733,0.8347030952327159,0.0012897485680293435,12,0.6356113225369453,0.6339066210905896,0.6333000489882198,0.6314530739834819,0.6318430203614761,0.6332228173921426,0.0014976208213379864,12,55.99624633789063,4.221206884096816,83.37218089103699,0.5521475335153846,"{'k': 10, 'min_k': 1, 'sim_options': {'name': 'msd', 'user_based': False}}",10,1,"{'name': 'msd', 'user_based': False}"
4,4.0,0.8367498878353116,0.8349662187999608,0.8350579215125685,0.8329446763417747,0.8337843633291365,0.8347006135637504,0.00129000543966475,11,0.635609217407576,0.6339002722067234,0.6333000489882198,0.6314511810540513,0.6318426970386866,0.6332206833390515,0.0014968780519767294,11,52.8850712299347,1.3513229711282773,82.60683941841124,1.1545290489873472,"{'k': 10, 'min_k': 5, 'sim_options': {'name': 'msd', 'user_based': False}}",10,5,"{'name': 'msd', 'user_based': False}"
5,5.0,0.8367502644090742,0.8349011581304373,0.8350307782344664,0.8329424712197211,0.8337806857795554,0.8346810715546509,0.0012873008661659178,10,0.6356109817774954,0.6338849605816941,0.6332880875138769,0.6314473375295279,0.6318418297285237,0.6332146394262236,0.0014970066264190778,10,53.081037759780884,1.8438265345379592,82.04186387062073,0.6891343418123884,"{'k': 10, 'min_k': 10, 'sim_options': {'name': 'msd', 'user_based': False}}",10,10,"{'name': 'msd', 'user_based': False}"
6,6.0,0.7993411564499194,0.7970268914731545,0.7990224512500801,0.7967340893313654,0.7980198095998033,0.7980288796208646,0.00103824847369704,9,0.6059591053097967,0.6036857605145123,0.6046929069340643,0.6030515488942421,0.6033711451802326,0.6041520933665696,0.001057952363008238,9,51.99082374572754,1.214228542329207,108.57634053230284,0.8330717627360964,"{'k': 50, 'min_k': 1, 'sim_options': {'name': 'msd', 'user_based': False}}",50,1,"{'name': 'msd', 'user_based': False}"
7,7.0,0.7993420671046104,0.797014942820874,0.7990224512500801,0.7967325472160942,0.798019394126869,0.7980262805037055,0.001041176996041287,8,0.6059570001804275,0.603679411630646,0.6046929069340643,0.6030496559648112,0.6033708218574431,0.6041499593134784,0.001058236889342703,8,51.131629943847656,1.697816740582284,109.39086871147155,0.3685399147275373,"{'k': 50, 'min_k': 5, 'sim_options': {'name': 'msd', 'user_based': False}}",50,5,"{'name': 'msd', 'user_based': False}"
8,8.0,0.7993424613013627,0.7969467839135825,0.7989940837826361,0.7967302418692025,0.7980155517591542,0.7980058245251876,0.0010499549494826811,7,0.6059587645503469,0.6036641000056165,0.6046809454597213,0.6030458124402879,0.6033699545472803,0.6041439154006506,0.0010599195297679648,7,51.527188062667854,1.8887316509694392,109.86550326347351,1.162587580451105,"{'k': 50, 'min_k': 10, 'sim_options': {'name': 'msd', 'user_based': False}}",50,10,"{'name': 'msd', 'user_based': False}"
9,9.0,0.7952523224275172,0.7928912871928071,0.7956056133986481,0.7933129725523665,0.7941089701894837,0.7942342331521643,0.001056892170975633,3,0.6027788003799522,0.6006515469487587,0.601868036529902,0.6003075064144008,0.6003919777345038,0.6011995736015036,0.0009684139680148836,3,52.31341495513916,1.4209666104426484,142.4830919265747,0.7223454213285804,"{'k': 100, 'min_k': 1, 'sim_options': {'name': 'msd', 'user_based': False}}",100,1,"{'name': 'msd', 'user_based': False}"
10,10.0,0.7952532377643845,0.7928792762171728,0.7956056133986481,0.7933114237867988,0.7941085526704209,0.7942316207674851,0.0010604056828763797,2,0.6027766952505829,0.6006451980648925,0.601868036529902,0.6003056134849699,0.6003916544117144,0.6011974395484123,0.0009688511706655127,2,49.44484996795654,0.6117370320213913,140.1769033908844,1.7841745118600587,"{'k': 100, 'min_k': 5, 'sim_options': {'name': 'msd', 'user_based': False}}",100,5,"{'name': 'msd', 'user_based': False}"
11,11.0,0.7952536339879157,0.7928107617616635,0.7955771240988562,0.7933091084981627,0.7941046913796462,0.7942110639452489,0.0010713316567464103,1,0.6027784596205024,0.6006298864398631,0.6018560750555592,0.6003017699604469,0.6003907871015514,0.6011913956355845,0.0009703887125344688,1,47.15616989135742,0.4527977416713223,141.86215915679932,0.2730429751218724,"{'k': 100, 'min_k': 10, 'sim_options': {'name': 'msd', 'user_based': False}}",100,10,"{'name': 'msd', 'user_based': False}"
12,12.0,0.7964245801864193,0.7938628534566832,0.7969208174270624,0.7949103234561038,0.7954232688626259,0.795508368677779,0.001086929197922562,6,0.6038136183109092,0.6017216496645251,0.602895330248364,0.6016738920285251,0.6016997027431255,0.6023608385990897,0.0008618362859778246,6,48.18003120422363,1.293826362047518,178.51833176612854,0.9263951454724026,"{'k': 200, 'min_k': 1, 'sim_options': {'name': 'msd', 'user_based': False}}",200,1,"{'name': 'msd', 'user_based': False}"
13,13.0,0.7964254941760033,0.7938508571808616,0.7969208174270624,0.7949087778027447,0.7954228520334412,0.7955057597240227,0.0010908953471294694,5,0.60381151318154,0.6017153007806589,0.602895330248364,0.6016719990990944,0.601699379420336,0.6023587045459987,0.0008624224571906693,5,46.37086987495422,0.38314863981840747,178.25849566459655,0.7531363404148638,"{'k': 200, 'min_k': 5, 'sim_options': {'name': 'msd', 'user_based': False}}",200,5,"{'name': 'msd', 'user_based': False}"
14,14.0,0.7964258898163343,0.793782426586297,0.7968923751464718,0.7949064671666507,0.7954189971228158,0.7954852311677142,0.0011048792721653838,4,0.6038132775514593,0.6016999891556295,0.6028833687740209,0.6016681555745712,0.6016985121101732,0.6023526606331708,0.0008645797170579033,4,45.03164944648743,0.491614188714943,122.3757559299469,3.726458320338169,"{'k': 200, 'min_k': 10, 'sim_options': {'name': 'msd', 'user_based': False}}",200,10,"{'name': 'msd', 'user_based': False}"
0,,0.7944988127060745,0.7942483484721278,0.7963208883554745,0.7955779900993183,0.7944587586387865,0.7950209596543563,0.0007982146329174706,30,0.6012270885925959,0.6007240416463837,0.603263954237437,0.601894885403567,0.601688916863385,0.6017597773486737,0.0008535021105318662,30,70.79484252929687,0.9789482832562809,134.17446632385253,0.8914822654866998,"{'k': 75, 'min_k': 1, 'sim_options': {'name': 'msd', 'user_based': False}}",75,1,"{'name': 'msd', 'user_based': False}"
1,,0.8072066311579562,0.8069847521641854,0.8092764852170384,0.8082471450923406,0.8073254583907101,0.807808094404446,0.000851061112761807,60,0.6123618232287018,0.6119630262941904,0.6145312433646214,0.6129527533769984,0.6130090939521385,0.6129635880433301,0.0008744113551492797,60,208.01566667556762,3.380862500174257,124.45690989494324,1.0861338779678753,"{'k': 75, 'min_k': 1, 'sim_options': {'name': 'cosine', 'user_based': False}}",75,1,"{'name': 'cosine', 'user_based': False}"
2,,0.7944988127060745,0.7942309306550909,0.7963208883554745,0.7955779900993183,0.79445688940474,0.7950171022441397,0.000801870519263571,29,0.6012270885925959,0.6007208672044506,0.603263954237437,0.601894885403567,0.6016878065161162,0.6017589203908333,0.0008542915224515823,29,48.100739288330075,0.25501818085519923,130.08825430870056,1.8186919230934973,"{'k': 75, 'min_k': 5, 'sim_options': {'name': 'msd', 'user_based': False}}",75,5,"{'name': 'msd', 'user_based': False}"
3,,0.8072066311579562,0.8069676092533338,0.8092764852170384,0.8082471450923406,0.8073224762427335,0.8078040693926806,0.0008547343922589409,59,0.6123618232287018,0.6119598518522573,0.6145312433646214,0.6129527533769984,0.6130073578084373,0.6129626059262032,0.0008751204259218989,59,221.07039566040038,3.2493601108998114,135.43341159820557,3.704231704376934,"{'k': 75, 'min_k': 5, 'sim_options': {'name': 'cosine', 'user_based': False}}",75,5,"{'name': 'cosine', 'user_based': False}"
4,,0.7945034785923395,0.794217440603352,0.7963176247733855,0.7955736899044972,0.7944615372802879,0.7950147542307724,0.0008016285338484202,28,0.6012336996085541,0.6007081387018257,0.6032598626583366,0.6018864778645623,0.6016932696656312,0.601756289699782,0.0008547950681439771,28,61.138631391525266,3.2801175191096528,130.25940690040588,0.5409763173247822,"{'k': 75, 'min_k': 10, 'sim_options': {'name': 'msd', 'user_based': False}}",75,10,"{'name': 'msd', 'user_based': False}"
5,,0.8072113468035695,0.8069496639127473,0.8092708079416177,0.8082436866378684,0.8073326288071416,0.807801626820589,0.000854182706437954,58,0.6123677231484373,0.6119450153719762,0.6145253606458059,0.6129448995279904,0.6130136525702868,0.6129593302528993,0.0008757218731088937,58,196.68329195976258,2.0492515778057667,125.40874829292298,0.8719548104657008,"{'k': 75, 'min_k': 10, 'sim_options': {'name': 'cosine', 'user_based': False}}",75,10,"{'name': 'cosine', 'user_based': False}"
6,,0.7942025439903188,0.793975019852768,0.7961394032402035,0.7953711269238505,0.794188145563248,0.7947752479140778,0.0008401232591508599,27,0.6009724353961271,0.6005275087443266,0.6031063593775802,0.601775454867546,0.6015543877066429,0.6015872292184445,0.0008769541410469531,27,53.805732345581056,2.299236089456223,124.64426007270814,0.9721178736901612,"{'k': 80, 'min_k': 1, 'sim_options': {'name': 'msd', 'user_based': False}}",80,1,"{'name': 'msd', 'user_based': False}"
7,,0.8066982345361208,0.806498301322377,0.8087972079095767,0.8076801256290962,0.8068401645044782,0.8073028067803296,0.0008488084300332631,57,0.6119568227518143,0.6115684771943954,0.614127922514309,0.6124828225288315,0.6125874540189996,0.6125446998016699,0.0008730247284596798,57,257.859432554245,3.5790563347301485,158.50904879570007,6.401429476828686,"{'k': 80, 'min_k': 1, 'sim_options': {'name': 'cosine', 'user_based': False}}",80,1,"{'name': 'cosine', 'user_based': False}"
8,,0.7942025439903188,0.7939575960394563,0.7961394032402035,0.7953711269238505,0.794186275692274,0.7947713891772207,0.0008437238587656244,26,0.6009724353961271,0.6005243343023935,0.6031063593775802,0.601775454867546,0.6015532773593742,0.6015863722606041,0.0008777301907479993,26,77.30460109710694,2.3484440884145905,151.850883436203,1.5911785252475452,"{'k': 80, 'min_k': 5, 'sim_options': {'name': 'msd', 'user_based': False}}",80,5,"{'name': 'msd', 'user_based': False}"
9,,0.8066982345361208,0.8064811480713167,0.8087972079095767,0.8076801256290962,0.8068371805628085,0.8072987793417837,0.0008524038426040474,56,0.6119568227518143,0.6115653027524622,0.614127922514309,0.6124828225288315,0.6125857178752986,0.6125437176845432,0.0008737183321926931,56,211.8375527858734,2.118832935558652,125.79381675720215,0.7951184578446359,"{'k': 80, 'min_k': 5, 'sim_options': {'name': 'cosine', 'user_based': False}}",80,5,"{'name': 'cosine', 'user_based': False}"
10,,0.7942072116171323,0.7939441013434383,0.7961361389141568,0.795366825610612,0.7941909251515453,0.794769040527377,0.0008434096008739133,25,0.6009790464120852,0.6005116057997685,0.6031022677984799,0.6017670473285414,0.6015587405088891,0.6015837415695529,0.0008780978652254993,25,53.32336812019348,2.145813849859967,124.20872507095336,0.7170865021908075,"{'k': 80, 'min_k': 10, 'sim_options': {'name': 'msd', 'user_based': False}}",80,10,"{'name': 'msd', 'user_based': False}"
11,,0.8067029531536067,0.8064631919060432,0.8087915272698906,0.8076766647466586,0.8068473392336948,0.8072963352619787,0.0008518306485364914,55,0.6119627226715498,0.611550466272181,0.6141220397954935,0.6124749686798234,0.612592012637148,0.6125404420112391,0.0008743236742896055,55,223.6667625427246,3.9171799149149256,162.64437384605407,3.1099058614892683,"{'k': 80, 'min_k': 10, 'sim_options': {'name': 'cosine', 'user_based': False}}",80,10,"{'name': 'cosine', 'user_based': False}"
12,,0.7938891645205615,0.7937664209214607,0.795933321399091,0.7951745031896489,0.7939542452726484,0.7945435310606821,0.0008612777124199145,24,0.6007215494260897,0.6004074037209196,0.602945714573217,0.6016280887884319,0.6014106495991489,0.6014226812215615,0.0008814013633585597,24,73.72162127494812,1.3975535934400989,141.7118088722229,2.270143036819948,"{'k': 85, 'min_k': 1, 'sim_options': {'name': 'msd', 'user_based': False}}",85,1,"{'name': 'msd', 'user_based': False}"
13,,0.8063012620032107,0.8060708314709464,0.8083516387845486,0.8072781836438,0.8063749394381378,0.8068753710681287,0.0008448599102588935,54,0.6115973423483296,0.6112246511183568,0.6137722876218175,0.6121773554949471,0.6121714994077432,0.6121886271982389,0.0008703181494176156,54,225.62268810272218,2.752278362154683,130.8246561050415,0.3779143416559636,"{'k': 85, 'min_k': 1, 'sim_options': {'name': 'cosine', 'user_based': False}}",85,1,"{'name': 'cosine', 'user_based': False}"
14,,0.7938891645205615,0.7937489925291337,0.795933321399091,0.7951745031896489,0.7939523748508057,0.7945396712978482,0.0008646989342935441,23,0.6007215494260897,0.6004042292789865,0.602945714573217,0.6016280887884319,0.6014095392518802,0.6014218242637211,0.0008821362765720818,23,59.74466195106506,3.8924863491900243,130.25813927650452,0.9355001919273217,"{'k': 85, 'min_k': 5, 'sim_options': {'name': 'msd', 'user_based': False}}",85,5,"{'name': 'msd', 'user_based': False}"
15,,0.8063012620032107,0.8060536691231001,0.8083516387845486,0.8072781836438,0.8063719537749245,0.8068713414659168,0.0008485007282465434,53,0.6115973423483296,0.6112214766764237,0.6137722876218175,0.6121773554949471,0.6121697632640422,0.612187645081112,0.0008710288536353913,53,240.72431025505065,1.9794730726403962,176.35666880607604,1.420112603251896,"{'k': 85, 'min_k': 5, 'sim_options': {'name': 'cosine', 'user_based': False}}",85,5,"{'name': 'cosine', 'user_based': False}"
16,,0.7938938339898612,0.7937354942865424,0.7959300562278465,0.795170200812814,0.7939570256798143,0.7945373221993757,0.000864175044953954,22,0.6007281604420478,0.6003915007763617,0.6029416229941167,0.6016196812494272,0.6014150024013951,0.6014191935726696,0.0008822339246408647,22,74.26470909118652,1.2765879294429958,151.75519680976868,0.9604020790806657,"{'k': 85, 'min_k': 10, 'sim_options': {'name': 'msd', 'user_based': False}}",85,10,"{'name': 'msd', 'user_based': False}"
17,,0.8063059829438366,0.8060357034348211,0.8083459550136319,0.8072747210381893,0.8063821183066624,0.8068688961474283,0.0008478715437579277,52,0.6116032422680653,0.6112066401961426,0.6137664049030019,0.6121695016459392,0.6121760580258916,0.6121843694078081,0.0008714114529147907,52,225.48985767364502,2.819037294374078,130.65069756507873,0.6749272034567674,"{'k': 85, 'min_k': 10, 'sim_options': {'name': 'cosine', 'user_based': False}}",85,10,"{'name': 'cosine', 'user_based': False}"
18,,0.7938104287956523,0.79359146966097,0.7957231241649603,0.7950149512410954,0.7936663638289914,0.7943612675383338,0.0008556703936017796,21,0.6006452757511106,0.6002665366696694,0.6027783893385388,0.6014712582406263,0.6012418966520819,0.6012806713304054,0.0008617636253877342,21,56.930295658111575,1.5807062676104768,130.1918794631958,0.9489320231055652,"{'k': 90, 'min_k': 1, 'sim_options': {'name': 'msd', 'user_based': False}}",90,1,"{'name': 'msd', 'user_based': False}"
19,,0.8058839664470745,0.8056827331178484,0.8079419698102476,0.8070160907473265,0.8060033099218674,0.8065056140088729,0.0008531814034975715,51,0.6112628972889356,0.6108796660932152,0.6134540841124155,0.6119683118779469,0.6118323290571808,0.6118794576859388,0.0008796925042398024,51,214.01208753585814,0.446961672441566,144.26070375442504,0.57965097367476,"{'k': 90, 'min_k': 1, 'sim_options': {'name': 'cosine', 'user_based': False}}",90,1,"{'name': 'cosine', 'user_based': False}"
20,,0.7938104287956523,0.7935740374263812,0.7957231241649603,0.7950149512410954,0.7936644927287012,0.794357406871358,0.0008591310768372226,20,0.6006452757511106,0.6002633622277364,0.6027783893385388,0.6014712582406263,0.6012407863048131,0.6012798143725651,0.0008625213154673966,20,67.52815675735474,1.4290013418572542,140.18759155273438,0.9579506493441885,"{'k': 90, 'min_k': 5, 'sim_options': {'name': 'msd', 'user_based': False}}",90,5,"{'name': 'msd', 'user_based': False}"
21,,0.8058839664470745,0.805665562502702,0.8079419698102476,0.8070160907473265,0.8060003228820287,0.8065015824778758,0.0008568634161184946,50,0.6112628972889356,0.6108764916512821,0.6134540841124155,0.6119683118779469,0.6118305929134796,0.611878475568812,0.0008804333005334677,50,189.55719475746156,1.2745370039327995,129.976482629776,1.3543784520859663,"{'k': 90, 'min_k': 5, 'sim_options': {'name': 'cosine', 'user_based': False}}",90,5,"{'name': 'cosine', 'user_based': False}"
