,Features,Parameters_knn,RMSE,Sample_size,Runtime
0,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating', 'PG_Rating', 'Directors: 10']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.8350185857892508,10000,175.84323596954346
1,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.8362175194922544,10000,149.441175699234
2,"['Series', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating', 'PG_Rating', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.8374894423352562,10000,222.03625249862668
3,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating', 'PG_Rating', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.837845332251683,10000,229.85985445976257
4,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating', 'PG_Rating']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.8417765659097114,100000,1665.0189037322998
5,"['Series', 'Awards', 'imdb_ratings', 'RottenTomatoes_Rating', 'PG_Rating']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.8471859819322057,10000,136.79128170013428
6,"['Series', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.8473601329957291,10000,226.7049777507782
7,"['Series', 'Awards', 'imdb_ratings', 'RottenTomatoes_Rating', 'PG_Rating', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.8475732949026998,10000,224.72317743301392
8,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating', 'PG_Rating']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.8480653156898651,10000,145.6244697570801
9,"['Series', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating', 'PG_Rating']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.8483003980261897,10000,141.26834917068481
10,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.856306530048189,10000,229.92266869544983
11,"['Series', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.8569933179754557,10000,140.4305872917175
12,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating', 'PG_Rating', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.8573576576267959,10000,230.3338921070099
13,"['Series', 'imdb_ratings']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.8584287301781139,10000,138.30066108703613
14,"['Series', 'Awards', 'imdb_ratings', 'RottenTomatoes_Rating', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.8590751287430219,10000,221.40916657447812
15,"['Series', 'Genres', 'imdb_ratings', 'PG_Rating', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.8631670891837928,10000,227.72190237045288
16,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.8661071871273008,10000,227.3055329322815
17,"['Series', 'imdb_ratings', 'RottenTomatoes_Rating', 'PG_Rating', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.8662800092273143,10000,224.6811394691468
18,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating', 'PG_Rating', 'Keywords: 10', 'Directors: 5']","[('mean', False), ('knn_metric', 'cosine'), ('set_k', False)]",0.8670635348652577,10000,4428.344368457794
19,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'PG_Rating']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.8671606151271797,10000,140.82195234298706
20,"['Series', 'imdb_ratings', 'RottenTomatoes_Rating', 'PG_Rating']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.8698260205828654,10000,136.62413835525513
21,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'PG_Rating', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.8706231106823777,10000,226.84411382675168
22,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating', 'PG_Rating', 'Directors: 10']","[('mean', False), ('knn_metric', 'cosine'), ('set_k', False)]",0.8719980361293251,10000,198.80215859413147
23,"['Series', 'Genres', 'imdb_ratings', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.8742282703631132,10000,227.86003613471985
24,"['Series', 'Awards', 'imdb_ratings', 'RottenTomatoes_Rating']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.8769586347004252,10000,135.60119986534121
25,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating', 'PG_Rating', 'Keywords: 10', 'Plots: 100', 'Directors: 5']","[('mean', False), ('knn_metric', 'cosine'), ('set_k', False)]",0.8783551485191959,10000,4425.252536058426
26,"['Series', 'imdb_ratings', 'RottenTomatoes_Rating', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.8794237758006865,10000,221.1749539375305
27,"['Series', 'Awards', 'Genres', 'RottenTomatoes_Rating', 'PG_Rating', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.8808842558996419,10000,227.2965247631073
28,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating', 'PG_Rating', 'Directors: 5']","[('mean', False), ('knn_metric', 'cosine'), ('set_k', False)]",0.8836012885105222,10000,258.18927550315857
29,"['Series', 'Awards', 'Genres', 'RottenTomatoes_Rating']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.883688196013924,10000,140.5967493057251
30,"['Series', 'Awards', 'Genres', 'imdb_ratings']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.8857306125954227,10000,140.33750367164612
31,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating', 'PG_Rating', 'Plots: 100', 'Directors: 5']","[('mean', False), ('knn_metric', 'cosine'), ('set_k', False)]",0.885837693987074,10000,291.2484004497528
32,"['Series', 'Awards', 'Genres', 'RottenTomatoes_Rating', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.8861545322712074,10000,222.48514485359192
33,"['Series', 'Genres', 'RottenTomatoes_Rating', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.8863513727619796,10000,215.7750468254089
34,"['Series', 'Awards', 'Genres', 'RottenTomatoes_Rating', 'PG_Rating']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.8867038232913015,10000,140.5627179145813
35,"['Series', 'Genres', 'RottenTomatoes_Rating', 'PG_Rating', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.8878359598582344,10000,227.36557841300964
36,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating', 'PG_Rating', 'Keywords: 10', 'Directors: 10']","[('mean', False), ('knn_metric', 'cosine'), ('set_k', False)]",0.8881024078970607,10000,4287.9509069919595
37,"['Series', 'Genres', 'RottenTomatoes_Rating', 'PG_Rating']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.8883361177960284,10000,140.82294225692752
38,"['Series', 'Genres', 'imdb_ratings', 'PG_Rating']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.8885246447145488,10000,140.80092453956604
39,"['Series', 'Awards', 'Genres', 'PG_Rating', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.8900157534016836,10000,227.3545775413513
40,"['Series', 'Awards', 'imdb_ratings', 'PG_Rating', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.8903461393089147,10000,219.1951634883881
41,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating', 'PG_Rating', 'Directors: 5']","[('mean', False), ('knn_metric', 'cosine'), ('set_k', False)]",0.8904856919752425,100000,2751.6394336223602
42,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating', 'PG_Rating', 'Keywords: 10', 'Plots: 50', 'Directors: 5']","[('mean', False), ('knn_metric', 'cosine'), ('set_k', False)]",0.8907793286139712,10000,4477.785512447357
43,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating', 'PG_Rating', 'Plots: 50', 'Directors: 5']","[('mean', False), ('knn_metric', 'cosine'), ('set_k', False)]",0.8926578093958529,10000,364.01470828056335
44,"['Series', 'Genres', 'imdb_ratings']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.8938876492323029,10000,140.5116696357727
45,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating', 'PG_Rating', 'Plots: 100', 'Directors: 10']","[('mean', False), ('knn_metric', 'cosine'), ('set_k', False)]",0.8940424065396659,10000,239.21598696708682
46,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating', 'Directors: 5']","[('mean', False), ('knn_metric', 'cosine'), ('set_k', False)]",0.8954261628066426,10000,252.85526394844047
47,"['Series', 'imdb_ratings', 'PG_Rating']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.8964068526920226,10000,135.45707893371582
48,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating', 'PG_Rating', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.8973237912260366,10000,194.42875814437863
49,"['Series', 'Awards', 'imdb_ratings', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.8978560711842907,10000,222.63829326629642
50,"['Series', 'imdb_ratings', 'PG_Rating', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.8994963744410771,10000,224.35385060310364
51,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating', 'PG_Rating', 'Plots: 50', 'Directors: 10']","[('mean', False), ('knn_metric', 'cosine'), ('set_k', False)]",0.9011690252896164,10000,303.49255967140203
52,"['Series', 'Genres', 'imdb_ratings', 'Plots: 100', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.902690660300174,10000,260.2264363765717
53,"['Series', 'imdb_ratings', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9039783068858224,10000,223.95347809791562
54,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'PG_Rating', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9051304750389744,10000,183.94913911819458
55,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'PG_Rating', 'Plots: 100', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9055907951569002,10000,257.47293210029596
56,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating', 'PG_Rating', 'Keywords: 10', 'Plots: 50', 'Directors: 10']","[('mean', False), ('knn_metric', 'cosine'), ('set_k', False)]",0.9067493763402936,10000,4503.524357795714
57,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating', 'PG_Rating', 'Keywords: 10', 'Plots: 100', 'Directors: 10']","[('mean', False), ('knn_metric', 'cosine'), ('set_k', False)]",0.9067598689760474,10000,4510.8710498809805
58,"['Series', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9078758518076256,10000,182.74003100395203
59,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating', 'PG_Rating', 'Plots: 100', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9090024003501692,10000,258.4555191993713
60,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating', 'Plots: 100', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9093589623599856,10000,263.886771440506
61,"['Series', 'Awards', 'imdb_ratings', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9096846888769242,10000,178.14486503601074
62,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating', 'PG_Rating', 'Plots: 100', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9099473000077852,10000,275.1918702125549
63,"['Series', 'Awards', 'imdb_ratings', 'RottenTomatoes_Rating', 'PG_Rating', 'Plots: 100', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9107179995294052,10000,257.42089676857
64,"['Series', 'imdb_ratings', 'RottenTomatoes_Rating', 'Plots: 100', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9115250511436858,10000,261.3834958076477
65,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.911867433307188,10000,184.77488017082214
66,"['Series', 'Genres', 'PG_Rating', 'Plots: 100', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9119796934414864,10000,263.35558915138245
67,"['Series', 'Awards', 'imdb_ratings', 'PG_Rating']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9121298895884216,10000,136.08664059638977
68,"['Series', 'imdb_ratings', 'Plots: 100', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9123976561862313,10000,260.07430720329285
69,"['Series', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating', 'PG_Rating', 'Plots: 100', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9126967800904368,10000,263.04599595069885
70,"['Series', 'Genres', 'PG_Rating', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9129034504312712,10000,225.55694389343262
71,"['Series', 'Awards', 'Genres', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9132748679668192,10000,184.281432390213
72,"['Series', 'Awards', 'Genres', 'RottenTomatoes_Rating', 'PG_Rating', 'Plots: 100', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9137050675530825,10000,262.8328022956848
73,"['Series', 'Awards', 'imdb_ratings']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9137638409694208,10000,136.3779060840607
74,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating', 'PG_Rating', 'Plots: 50', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.914769453720398,10000,331.7412993907928
75,"['Series', 'imdb_ratings', 'PG_Rating', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.914780749858869,10000,177.86361050605774
76,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'Plots: 100', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9149124110648243,10000,263.43335938453674
77,"['Series', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating', 'Plots: 100', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.915299678882166,10000,270.4997792243957
78,"['Series', 'Awards', 'imdb_ratings', 'PG_Rating', 'Plots: 100', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9153951803465395,10000,259.5077924728394
79,"['Series', 'Genres', 'RottenTomatoes_Rating', 'Plots: 100', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.916679945812736,10000,263.21616125106806
80,"['Series', 'Awards', 'imdb_ratings', 'PG_Rating', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9169869040870456,10000,178.95058798789978
81,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating', 'PG_Rating', 'Plots: 100', 'Directors: 10']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9169947985222724,10000,214.16869378089905
82,"['Series', 'imdb_ratings', 'RottenTomatoes_Rating', 'PG_Rating', 'Plots: 100', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9174293639995796,10000,267.7232568264008
83,"['Series', 'Genres', 'RottenTomatoes_Rating']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9178094274294586,10000,140.47562694549558
84,"['Series', 'Awards', 'Genres', 'PG_Rating', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.918491820167738,10000,182.608912229538
85,"['Series', 'RottenTomatoes_Rating', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.918538578445378,10000,195.9870765209198
86,"['Series', 'Awards', 'Genres', 'RottenTomatoes_Rating', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9187887156786068,10000,183.72893834114075
87,"['Series', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating', 'PG_Rating', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9188898506110424,10000,184.06824731826785
88,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating', 'PG_Rating', 'Plots: 50', 'Directors: 10']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9194136101664396,10000,271.92930483818054
89,"['Series', 'Genres', 'imdb_ratings', 'PG_Rating', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9196011183860652,10000,183.38863015174863
90,"['Series', 'RottenTomatoes_Rating']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9201217407697831,10000,139.5808250904083
