,Features,Parameters_knn,RMSE,Sample_size,Runtime
91,"['Series', 'Awards', 'RottenTomatoes_Rating', 'PG_Rating', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9202780818845132,10000,178.07380080223083
92,"['Series', 'RottenTomatoes_Rating', 'Plots: 100', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9203791697659393,10000,264.4723036289215
93,"['Series', 'imdb_ratings', 'PG_Rating', 'Plots: 100', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9206176141401836,10000,263.1511025428772
94,"['Series', 'Awards', 'PG_Rating']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.921333359123193,10000,136.34888815879822
95,"['Series', 'Awards', 'RottenTomatoes_Rating', 'Plots: 100', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.92156025260722,10000,246.7491991519928
96,"['Series', 'Genres', 'RottenTomatoes_Rating', 'PG_Rating', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9218366352026014,10000,183.30655527114868
97,"['Series', 'Genres', 'imdb_ratings', 'PG_Rating', 'Plots: 100', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9218436636009698,10000,251.1822185516357
98,"['Series', 'Awards']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9218684090668088,10000,136.25680494308472
99,"['Series', 'Awards', 'imdb_ratings', 'RottenTomatoes_Rating', 'PG_Rating', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9221146528768944,10000,178.5252020359039
100,"['Series', 'imdb_ratings', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9221671546334372,10000,179.1737995147705
101,"['Series', 'RottenTomatoes_Rating', 'PG_Rating', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.922485571798322,10000,183.317565202713
102,"['Series', 'Genres', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9224965483525632,10000,226.88515043258667
103,"['Series', 'Awards', 'PG_Rating', 'Plots: 100', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.922962605410524,10000,256.8353641033173
104,"['Series', 'Awards', 'RottenTomatoes_Rating', 'PG_Rating', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9232503258770822,10000,221.9026153087616
105,"['Series', 'Genres', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9235748719418648,10000,183.11737442016602
106,"['Series', 'Genres', 'PG_Rating', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9236502365366541,10000,184.60573482513428
107,"['Series', 'Awards', 'RottenTomatoes_Rating', 'PG_Rating', 'Plots: 100', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9237695832079478,10000,258.89623641967773
108,"['Series', 'Awards', 'Genres', 'PG_Rating', 'Plots: 100', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.92398063893967,10000,261.81989288330084
109,"['Series', 'imdb_ratings', 'RottenTomatoes_Rating', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9245535815387792,10000,179.34394478797913
110,"['Series', 'Awards', 'imdb_ratings', 'Plots: 100', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9245808269091916,10000,258.7160646915436
111,"['Series', 'PG_Rating', 'Plots: 100', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9249010181738851,10000,268.073575258255
112,"['Series', 'imdb_ratings', 'RottenTomatoes_Rating', 'PG_Rating', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9256299410284642,10000,181.8472282886505
113,"['Series', 'Awards', 'RottenTomatoes_Rating', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9259239713868158,10000,178.10482835769653
114,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9259782617113284,10000,182.66796565055847
115,"['Series', 'PG_Rating']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9266101174080402,10000,139.18846869468692
116,"['Series', 'Awards', 'Genres', 'Plots: 100', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9274624112263976,10000,254.0257995128632
117,"['Series', 'Genres', 'imdb_ratings', 'PG_Rating', 'NEWKeywords: 150']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9279375913973148,10000,366.0055515766144
118,"['Series', 'Genres', 'imdb_ratings', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9284114093506524,10000,182.8991949558258
119,"['Series', 'Awards', 'Genres', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9288140756545672,10000,226.3386459350586
120,"['Series', 'Awards', 'imdb_ratings', 'PG_Rating', 'NEWKeywords: 150']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9290239030802552,10000,359.73885416984564
121,"['Series', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating', 'NEWKeywords: 150', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.929572834188283,10000,400.38279581069946
122,"['Series', 'Genres', 'Plots: 100', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9296145748336488,10000,262.0270817279816
123,"['Series', 'imdb_ratings', 'RottenTomatoes_Rating']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.930238999918696,10000,136.79929780960086
124,"['Series', 'Awards', 'Plots: 100', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9314927698794456,10000,259.06538891792303
125,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating', 'PG_Rating', 'Keywords: 10', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9315595290241906,10000,3919.978990077973
126,"['Series', 'Awards', 'Genres', 'RottenTomatoes_Rating', 'PG_Rating', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9320575800252606,10000,183.46568751335144
127,"['Series', 'Genres', 'RottenTomatoes_Rating', 'PG_Rating', 'Plots: 100', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9324950927564382,10000,264.1950504779816
128,"['Series', 'Awards', 'Genres', 'RottenTomatoes_Rating', 'NEWKeywords: 150']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9325844117274154,10000,366.0135564804077
0,"['Series', 'PG_Rating', 'NEWKeywords: 150', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9334783374238377,10000,406.2150959968567
129,"['Series', 'Awards', 'Genres', 'PG_Rating']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9336614676718102,10000,140.61675667762756
130,"['Series', 'Awards', 'Genres', 'RottenTomatoes_Rating', 'PG_Rating', 'NEWKeywords: 150', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9338847057718694,10000,401.6539475917816
131,"['Series', 'Genres', 'RottenTomatoes_Rating', 'PG_Rating', 'NEWKeywords: 150', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9347127313958346,10000,400.5509488582611
132,"['Series', 'Awards', 'PG_Rating', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.934983098052852,10000,223.4760448932648
133,"['Series', 'Awards', 'imdb_ratings', 'RottenTomatoes_Rating', 'Plots: 100', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.935362400347164,10000,258.28668355941767
134,"['Series', 'imdb_ratings', 'RottenTomatoes_Rating', 'NEWKeywords: 150']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9355093161621352,10000,357.9523856639862
135,"['Series', 'imdb_ratings', 'PG_Rating', 'NEWKeywords: 150', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9356987565079012,10000,401.977242231369
136,"['Series', 'RottenTomatoes_Rating', 'PG_Rating', 'Plots: 100', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9359097005552216,10000,270.0403618812561
137,"['Series', 'Genres', 'RottenTomatoes_Rating', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9360789633931252,10000,182.41374397277832
138,"['Series', 'Awards', 'Genres', 'RottenTomatoes_Rating', 'Plots: 100', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9366782234843748,10000,261.08682441711426
139,"['Series', 'Awards', 'Genres', 'PG_Rating', 'NEWKeywords: 150', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.937398146412542,10000,400.88424015045166
140,"['Series', 'imdb_ratings', 'RottenTomatoes_Rating', 'PG_Rating', 'NEWKeywords: 150', 'Plots: 100', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9374825236126072,10000,484.68839478492737
141,"['Series', 'RottenTomatoes_Rating', 'NEWKeywords: 150', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9376790672063582,10000,421.9163591861725
142,"['Series', 'Genres', 'imdb_ratings', 'NEWKeywords: 150', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9377424299408376,10000,403.04325532913214
143,"['Series', 'PG_Rating', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9379224588017078,10000,228.7438395023346
144,"['Series', 'Genres', 'RottenTomatoes_Rating', 'NEWKeywords: 150', 'Plots: 100', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9393834350935968,10000,481.57156229019165
145,"['Series', 'Awards', 'RottenTomatoes_Rating', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9395548989480406,10000,222.6683099269867
146,"['Series', 'Awards', 'PG_Rating', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9397392050843548,10000,178.64330887794497
147,"['Series', 'PG_Rating', 'NEWKeywords: 150']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9397414416029626,10000,365.69427490234375
148,"['Series', 'Genres', 'RottenTomatoes_Rating', 'PG_Rating', 'NEWKeywords: 150']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9398749634181364,10000,365.74831366539
149,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating', 'PG_Rating', 'NEWKeywords: 150']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9399625338520708,10000,393.1719465255737
150,"['Series', 'Genres', 'RottenTomatoes_Rating', 'NEWKeywords: 150', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9403505849950607,10000,403.2113633155823
151,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'PG_Rating', 'NEWKeywords: 150', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9405169836393646,10000,404.5475785732269
152,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'PG_Rating', 'NEWKeywords: 150', 'Plots: 100', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9408529339461108,10000,484.9506509304047
153,"['Series', 'Awards', 'NEWKeywords: 150', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9408692802008344,10000,397.03874588012695
154,"['Series', 'Awards', 'imdb_ratings', 'RottenTomatoes_Rating', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9409599538839574,10000,178.79045057296753
155,"['Series', 'Awards', 'Genres']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9410430351238008,10000,140.08527517318728
156,"['Series', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating', 'PG_Rating', 'NEWKeywords: 150', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9411614988225602,10000,403.9860665798187
157,"['Series', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating', 'NEWKeywords: 150']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9414443089417186,10000,362.8506817817688
158,"['Series', 'RottenTomatoes_Rating', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9419211332551052,10000,241.211168050766
159,"['Series', 'Awards', 'imdb_ratings', 'RottenTomatoes_Rating', 'PG_Rating', 'NEWKeywords: 150', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9420894666626668,10000,398.7242865562439
160,"['Series', 'Awards', 'RottenTomatoes_Rating', 'NEWKeywords: 150', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9422253816928436,10000,397.1818766593933
161,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating', 'PG_Rating', 'NEWKeywords: 150', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9422277051641612,10000,434.76038885116577
162,"['Series', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating', 'PG_Rating', 'NEWKeywords: 150']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9424676798327124,10000,366.97843503952026
163,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'PG_Rating', 'NEWKeywords: 150']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9425339870047568,10000,365.58116126060486
164,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating', 'PG_Rating', 'Keywords: 10', 'Plots: 100', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9426205136066952,10000,3894.927071094513
165,"['Series', 'Awards', 'PG_Rating', 'NEWKeywords: 150', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9431911050385542,10000,394.5725030899048
166,"['Series', 'Awards', 'imdb_ratings', 'RottenTomatoes_Rating', 'PG_Rating', 'NEWKeywords: 150', 'Plots: 100', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9432879756602384,10000,480.6096796989441
167,"['Series', 'RottenTomatoes_Rating', 'PG_Rating', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9433155180157948,10000,228.9410183429718
168,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'RottenTomatoes_Rating', 'NEWKeywords: 150', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9434312892578004,10000,399.7772436141968
169,"['Series', 'Genres', 'NEWKeywords: 150', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9437203469086612,10000,404.7827911376953
170,"['Series', 'imdb_ratings', 'NEWKeywords: 150', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9437455699236458,10000,407.56832194328314
171,"['Series', 'imdb_ratings', 'RottenTomatoes_Rating', 'NEWKeywords: 150', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9437650941744116,10000,400.45384883880615
172,"['Series', 'Genres', 'PG_Rating', 'NEWKeywords: 150', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9438983815154812,10000,401.35868000984186
173,"['Series', 'Awards', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9439713116265528,10000,178.91856670379642
174,"['Series', 'Genres', 'imdb_ratings', 'NEWKeywords: 150', 'Plots: 100', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9440440190226445,10000,479.4726450443268
175,"['Series', 'Awards', 'RottenTomatoes_Rating', 'NEWKeywords: 150']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9442530983528328,10000,361.74768018722534
176,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'NEWKeywords: 150', 'Plots: 100']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9442590170121477,10000,402.6088297367096
177,"['Series', 'Genres', 'imdb_ratings', 'PG_Rating', 'NEWKeywords: 150', 'Plots: 100', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9444217015060252,10000,481.53052496910095
178,"['Series', 'Awards', 'Genres', 'imdb_ratings', 'PG_Rating', 'NEWKeywords: 150', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9445131811097092,10000,443.3588328361511
179,"['Series', 'Genres', 'imdb_ratings', 'NEWKeywords: 150']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9446406745907248,10000,366.49999809265137
180,"['Series', 'Awards', 'Genres', 'PG_Rating', 'NEWKeywords: 150']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9447379370404696,10000,363.05787992477417
181,"['Series', 'Awards', 'PG_Rating', 'NEWKeywords: 150', 'Plots: 100', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9447716743016132,10000,482.1470758914948
182,"['Series', 'Awards', 'imdb_ratings', 'NEWKeywords: 150', 'Plots: 100', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9449166641405288,10000,479.5797433853149
183,"['Series', 'Awards', 'Genres', 'PG_Rating', 'NEWKeywords: 150', 'Directors: 5']","[('mean', False), ('knn_metric', 'minkowski'), ('set_k', False)]",0.9449797300597316,10000,438.2071526050568
